Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 154
    IDENT           shift and go to state 146
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    expression                     shift and go to state 217
    call_expr                      shift and go to state 181
    primary                        shift and go to state 155

state 179

    (117) assignment_statement -> assignment SEMI .

    RBRACE          reduce using rule 117 (assignment_statement -> assignment SEMI .)
    LET             reduce using rule 117 (assignment_statement -> assignment SEMI .)
    RETURN          reduce using rule 117 (assignment_statement -> assignment SEMI .)
    IF              reduce using rule 117 (assignment_statement -> assignment SEMI .)
    WHILE           reduce using rule 117 (assignment_statement -> assignment SEMI .)
    FOR             reduce using rule 117 (assignment_statement -> assignment SEMI .)
    MINUS           reduce using rule 117 (assignment_statement -> assignment SEMI .)
    IDENT           reduce using rule 117 (assignment_statement -> assignment SEMI .)
    LPAREN          reduce using rule 117 (assignment_statement -> assignment SEMI .)
    LBRACKET        reduce using rule 117 (assignment_statement -> assignment SEMI .)
    NUMBER          reduce using rule 117 (assignment_statement -> assignment SEMI .)
    STRING          reduce using rule 117 (assignment_statement -> assignment SEMI .)
    TRUE            reduce using rule 117 (assignment_statement -> assignment SEMI .)
    FALSE           reduce using rule 117 (assignment_statement -> assignment SEMI .)
    NEW             reduce using rule 117 (assignment_statement -> assignment SEMI .)
    FN              reduce using rule 117 (assignment_statement -> assignment SEMI .)


state 180

    (68) return_statement -> RETURN expression . SEMI
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . TIMES expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MOD expression
    (76) expression -> expression . LE expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GE expression
    (79) expression -> expression . GT expression
    (80) expression -> expression . EQ expression
    (81) expression -> expression . NE expression

    SEMI            shift and go to state 218
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 172
    LE              shift and go to state 173
    LT              shift and go to state 174
    GE              shift and go to state 175
    GT              shift and go to state 176
    EQ              shift and go to state 177
    NE              shift and go to state 178


state 181

    (70) expression -> call_expr .
    (82) call_expr -> call_expr . call_suffix
    (84) call_suffix -> . LPAREN arg_list_opt RPAREN
    (85) call_suffix -> . DOT IDENT
    (86) call_suffix -> . DDCOLON IDENT
    (87) call_suffix -> . ARROW IDENT
    (88) call_suffix -> . LBRACKET expression RBRACKET

    SEMI            reduce using rule 70 (expression -> call_expr .)
    PLUS            reduce using rule 70 (expression -> call_expr .)
    MINUS           reduce using rule 70 (expression -> call_expr .)
    TIMES           reduce using rule 70 (expression -> call_expr .)
    DIVIDE          reduce using rule 70 (expression -> call_expr .)
    MOD             reduce using rule 70 (expression -> call_expr .)
    LE              reduce using rule 70 (expression -> call_expr .)
    LT              reduce using rule 70 (expression -> call_expr .)
    GE              reduce using rule 70 (expression -> call_expr .)
    GT              reduce using rule 70 (expression -> call_expr .)
    EQ              reduce using rule 70 (expression -> call_expr .)
    NE              reduce using rule 70 (expression -> call_expr .)
    LBRACE          reduce using rule 70 (expression -> call_expr .)
    RPAREN          reduce using rule 70 (expression -> call_expr .)
    COMMA           reduce using rule 70 (expression -> call_expr .)
    RBRACKET        reduce using rule 70 (expression -> call_expr .)
    RBRACE          reduce using rule 70 (expression -> call_expr .)
    IDENT           reduce using rule 70 (expression -> call_expr .)
    LPAREN          shift and go to state 187
    DOT             shift and go to state 188
    DDCOLON         shift and go to state 189
    ARROW           shift and go to state 190
    LBRACKET        shift and go to state 191

    call_suffix                    shift and go to state 186

state 182

    (110) if_statement -> IF expression . block else_clause_opt
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . TIMES expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MOD expression
    (76) expression -> expression . LE expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GE expression
    (79) expression -> expression . GT expression
    (80) expression -> expression . EQ expression
    (81) expression -> expression . NE expression
    (56) block -> . LBRACE statement_list RBRACE

    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 172
    LE              shift and go to state 173
    LT              shift and go to state 174
    GE              shift and go to state 175
    GT              shift and go to state 176
    EQ              shift and go to state 177
    NE              shift and go to state 178
    LBRACE          shift and go to state 121

    block                          shift and go to state 219

state 183

    (123) while_stmt -> WHILE expression . block
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . TIMES expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MOD expression
    (76) expression -> expression . LE expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GE expression
    (79) expression -> expression . GT expression
    (80) expression -> expression . EQ expression
    (81) expression -> expression . NE expression
    (56) block -> . LBRACE statement_list RBRACE

    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 172
    LE              shift and go to state 173
    LT              shift and go to state 174
    GE              shift and go to state 175
    GT              shift and go to state 176
    EQ              shift and go to state 177
    NE              shift and go to state 178
    LBRACE          shift and go to state 121

    block                          shift and go to state 220

state 184

    (124) for_stmt -> FOR IDENT . COLON type_expr IN expression block

    COLON           shift and go to state 221


state 185

    (118) assignment -> call_expr EQUAL . expression
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 154
    IDENT           shift and go to state 146
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    call_expr                      shift and go to state 181
    expression                     shift and go to state 222
    primary                        shift and go to state 155

state 186

    (82) call_expr -> call_expr call_suffix .

    EQUAL           reduce using rule 82 (call_expr -> call_expr call_suffix .)
    LPAREN          reduce using rule 82 (call_expr -> call_expr call_suffix .)
    DOT             reduce using rule 82 (call_expr -> call_expr call_suffix .)
    DDCOLON         reduce using rule 82 (call_expr -> call_expr call_suffix .)
    ARROW           reduce using rule 82 (call_expr -> call_expr call_suffix .)
    LBRACKET        reduce using rule 82 (call_expr -> call_expr call_suffix .)
    SEMI            reduce using rule 82 (call_expr -> call_expr call_suffix .)
    PLUS            reduce using rule 82 (call_expr -> call_expr call_suffix .)
    MINUS           reduce using rule 82 (call_expr -> call_expr call_suffix .)
    TIMES           reduce using rule 82 (call_expr -> call_expr call_suffix .)
    DIVIDE          reduce using rule 82 (call_expr -> call_expr call_suffix .)
    MOD             reduce using rule 82 (call_expr -> call_expr call_suffix .)
    LE              reduce using rule 82 (call_expr -> call_expr call_suffix .)
    LT              reduce using rule 82 (call_expr -> call_expr call_suffix .)
    GE              reduce using rule 82 (call_expr -> call_expr call_suffix .)
    GT              reduce using rule 82 (call_expr -> call_expr call_suffix .)
    EQ              reduce using rule 82 (call_expr -> call_expr call_suffix .)
    NE              reduce using rule 82 (call_expr -> call_expr call_suffix .)
    LBRACE          reduce using rule 82 (call_expr -> call_expr call_suffix .)
    RPAREN          reduce using rule 82 (call_expr -> call_expr call_suffix .)
    COMMA           reduce using rule 82 (call_expr -> call_expr call_suffix .)
    RBRACKET        reduce using rule 82 (call_expr -> call_expr call_suffix .)
    RBRACE          reduce using rule 82 (call_expr -> call_expr call_suffix .)
    IDENT           reduce using rule 82 (call_expr -> call_expr call_suffix .)


state 187

    (84) call_suffix -> LPAREN . arg_list_opt RPAREN
    (89) arg_list_opt -> . arg_list
    (90) arg_list_opt -> . empty
    (91) arg_list -> . arg_list COMMA argument
    (92) arg_list -> . argument
    (109) empty -> .
    (93) argument -> . IDENT COLON expression
    (94) argument -> . expression
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    RPAREN          reduce using rule 109 (empty -> .)
    IDENT           shift and go to state 227
    MINUS           shift and go to state 154
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    arg_list_opt                   shift and go to state 223
    arg_list                       shift and go to state 224
    empty                          shift and go to state 225
    argument                       shift and go to state 226
    expression                     shift and go to state 228
    call_expr                      shift and go to state 181
    primary                        shift and go to state 155

state 188

    (85) call_suffix -> DOT . IDENT

    IDENT           shift and go to state 229


state 189

    (86) call_suffix -> DDCOLON . IDENT

    IDENT           shift and go to state 230


state 190

    (87) call_suffix -> ARROW . IDENT

    IDENT           shift and go to state 231


state 191

    (88) call_suffix -> LBRACKET . expression RBRACKET
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 154
    IDENT           shift and go to state 146
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    expression                     shift and go to state 232
    call_expr                      shift and go to state 181
    primary                        shift and go to state 155

state 192

    (122) expression -> MINUS expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . TIMES expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MOD expression
    (76) expression -> expression . LE expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GE expression
    (79) expression -> expression . GT expression
    (80) expression -> expression . EQ expression
    (81) expression -> expression . NE expression

    SEMI            reduce using rule 122 (expression -> MINUS expression .)
    LBRACE          reduce using rule 122 (expression -> MINUS expression .)
    RPAREN          reduce using rule 122 (expression -> MINUS expression .)
    COMMA           reduce using rule 122 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 122 (expression -> MINUS expression .)
    RBRACE          reduce using rule 122 (expression -> MINUS expression .)
    IDENT           reduce using rule 122 (expression -> MINUS expression .)
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 172
    LE              shift and go to state 173
    LT              shift and go to state 174
    GE              shift and go to state 175
    GT              shift and go to state 176
    EQ              shift and go to state 177
    NE              shift and go to state 178

  ! PLUS            [ reduce using rule 122 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 122 (expression -> MINUS expression .) ]
  ! TIMES           [ reduce using rule 122 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 122 (expression -> MINUS expression .) ]
  ! MOD             [ reduce using rule 122 (expression -> MINUS expression .) ]
  ! LE              [ reduce using rule 122 (expression -> MINUS expression .) ]
  ! LT              [ reduce using rule 122 (expression -> MINUS expression .) ]
  ! GE              [ reduce using rule 122 (expression -> MINUS expression .) ]
  ! GT              [ reduce using rule 122 (expression -> MINUS expression .) ]
  ! EQ              [ reduce using rule 122 (expression -> MINUS expression .) ]
  ! NE              [ reduce using rule 122 (expression -> MINUS expression .) ]


state 193

    (95) primary -> LPAREN expression . RPAREN
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . TIMES expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MOD expression
    (76) expression -> expression . LE expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GE expression
    (79) expression -> expression . GT expression
    (80) expression -> expression . EQ expression
    (81) expression -> expression . NE expression

    RPAREN          shift and go to state 233
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 172
    LE              shift and go to state 173
    LT              shift and go to state 174
    GE              shift and go to state 175
    GT              shift and go to state 176
    EQ              shift and go to state 177
    NE              shift and go to state 178


state 194

    (96) primary -> LBRACKET expr_list_opt . RBRACKET

    RBRACKET        shift and go to state 234


state 195

    (97) expr_list_opt -> expr_list .
    (99) expr_list -> expr_list . COMMA expression

    RBRACKET        reduce using rule 97 (expr_list_opt -> expr_list .)
    COMMA           shift and go to state 235


state 196

    (98) expr_list_opt -> empty .

    RBRACKET        reduce using rule 98 (expr_list_opt -> empty .)


state 197

    (100) expr_list -> expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . TIMES expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MOD expression
    (76) expression -> expression . LE expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GE expression
    (79) expression -> expression . GT expression
    (80) expression -> expression . EQ expression
    (81) expression -> expression . NE expression

    COMMA           reduce using rule 100 (expr_list -> expression .)
    RBRACKET        reduce using rule 100 (expr_list -> expression .)
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 172
    LE              shift and go to state 173
    LT              shift and go to state 174
    GE              shift and go to state 175
    GT              shift and go to state 176
    EQ              shift and go to state 177
    NE              shift and go to state 178


state 198

    (106) primary -> NEW qualified_identifier . LPAREN arg_list_opt RPAREN
    (107) primary -> NEW qualified_identifier .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 236
    EQUAL           reduce using rule 107 (primary -> NEW qualified_identifier .)
    DOT             reduce using rule 107 (primary -> NEW qualified_identifier .)
    DDCOLON         reduce using rule 107 (primary -> NEW qualified_identifier .)
    ARROW           reduce using rule 107 (primary -> NEW qualified_identifier .)
    LBRACKET        reduce using rule 107 (primary -> NEW qualified_identifier .)
    SEMI            reduce using rule 107 (primary -> NEW qualified_identifier .)
    PLUS            reduce using rule 107 (primary -> NEW qualified_identifier .)
    MINUS           reduce using rule 107 (primary -> NEW qualified_identifier .)
    TIMES           reduce using rule 107 (primary -> NEW qualified_identifier .)
    DIVIDE          reduce using rule 107 (primary -> NEW qualified_identifier .)
    MOD             reduce using rule 107 (primary -> NEW qualified_identifier .)
    LE              reduce using rule 107 (primary -> NEW qualified_identifier .)
    LT              reduce using rule 107 (primary -> NEW qualified_identifier .)
    GE              reduce using rule 107 (primary -> NEW qualified_identifier .)
    GT              reduce using rule 107 (primary -> NEW qualified_identifier .)
    EQ              reduce using rule 107 (primary -> NEW qualified_identifier .)
    NE              reduce using rule 107 (primary -> NEW qualified_identifier .)
    LBRACE          reduce using rule 107 (primary -> NEW qualified_identifier .)
    RPAREN          reduce using rule 107 (primary -> NEW qualified_identifier .)
    COMMA           reduce using rule 107 (primary -> NEW qualified_identifier .)
    RBRACKET        reduce using rule 107 (primary -> NEW qualified_identifier .)
    RBRACE          reduce using rule 107 (primary -> NEW qualified_identifier .)
    IDENT           reduce using rule 107 (primary -> NEW qualified_identifier .)

  ! LPAREN          [ reduce using rule 107 (primary -> NEW qualified_identifier .) ]


state 199

    (120) qualified_identifier -> IDENT . DDCOLON IDENT
    (121) qualified_identifier -> IDENT .

  ! shift/reduce conflict for DDCOLON resolved as shift
    DDCOLON         shift and go to state 237
    LPAREN          reduce using rule 121 (qualified_identifier -> IDENT .)
    EQUAL           reduce using rule 121 (qualified_identifier -> IDENT .)
    DOT             reduce using rule 121 (qualified_identifier -> IDENT .)
    ARROW           reduce using rule 121 (qualified_identifier -> IDENT .)
    LBRACKET        reduce using rule 121 (qualified_identifier -> IDENT .)
    SEMI            reduce using rule 121 (qualified_identifier -> IDENT .)
    PLUS            reduce using rule 121 (qualified_identifier -> IDENT .)
    MINUS           reduce using rule 121 (qualified_identifier -> IDENT .)
    TIMES           reduce using rule 121 (qualified_identifier -> IDENT .)
    DIVIDE          reduce using rule 121 (qualified_identifier -> IDENT .)
    MOD             reduce using rule 121 (qualified_identifier -> IDENT .)
    LE              reduce using rule 121 (qualified_identifier -> IDENT .)
    LT              reduce using rule 121 (qualified_identifier -> IDENT .)
    GE              reduce using rule 121 (qualified_identifier -> IDENT .)
    GT              reduce using rule 121 (qualified_identifier -> IDENT .)
    EQ              reduce using rule 121 (qualified_identifier -> IDENT .)
    NE              reduce using rule 121 (qualified_identifier -> IDENT .)
    LBRACE          reduce using rule 121 (qualified_identifier -> IDENT .)
    RPAREN          reduce using rule 121 (qualified_identifier -> IDENT .)
    COMMA           reduce using rule 121 (qualified_identifier -> IDENT .)
    RBRACKET        reduce using rule 121 (qualified_identifier -> IDENT .)
    RBRACE          reduce using rule 121 (qualified_identifier -> IDENT .)
    IDENT           reduce using rule 121 (qualified_identifier -> IDENT .)

  ! DDCOLON         [ reduce using rule 121 (qualified_identifier -> IDENT .) ]


state 200

    (108) primary -> FN LPAREN . parameters_opt RPAREN return_opt block
    (41) parameters_opt -> . parameters
    (42) parameters_opt -> . empty
    (43) parameters -> . parameters COMMA parameter
    (44) parameters -> . parameter
    (109) empty -> .
    (45) parameter -> . IDENT COLON type_expr

    RPAREN          reduce using rule 109 (empty -> .)
    IDENT           shift and go to state 65

    parameters_opt                 shift and go to state 238
    parameters                     shift and go to state 67
    empty                          shift and go to state 68
    parameter                      shift and go to state 69

state 201

    (127) code_block -> LBRACE CODE_STRING RBRACE .

    CLASS           reduce using rule 127 (code_block -> LBRACE CODE_STRING RBRACE .)
    STRUCT          reduce using rule 127 (code_block -> LBRACE CODE_STRING RBRACE .)
    ENUM            reduce using rule 127 (code_block -> LBRACE CODE_STRING RBRACE .)
    JOIN            reduce using rule 127 (code_block -> LBRACE CODE_STRING RBRACE .)
    IMPLEMENT       reduce using rule 127 (code_block -> LBRACE CODE_STRING RBRACE .)
    FN              reduce using rule 127 (code_block -> LBRACE CODE_STRING RBRACE .)
    IMPORT          reduce using rule 127 (code_block -> LBRACE CODE_STRING RBRACE .)
    PYTHON          reduce using rule 127 (code_block -> LBRACE CODE_STRING RBRACE .)
    PYFN            reduce using rule 127 (code_block -> LBRACE CODE_STRING RBRACE .)
    PYTYPE          reduce using rule 127 (code_block -> LBRACE CODE_STRING RBRACE .)
    $end            reduce using rule 127 (code_block -> LBRACE CODE_STRING RBRACE .)


state 202

    (66) var_decl -> LET IDENT COLON . type_expr EQUAL expression SEMI
    (67) var_decl -> LET IDENT COLON . type_expr SEMI
    (48) type_expr -> . simple_type_expr array_spec_opt
    (49) simple_type_expr -> . IDENT type_access_opt

    IDENT           shift and go to state 91

    type_expr                      shift and go to state 239
    simple_type_expr               shift and go to state 93

state 203

    (31) field_assign -> IDENT . COLON expression opt_comma

    COLON           shift and go to state 240


state 204

    (27) primary -> IDENT LBRACE field_assign_list . RBRACE
    (28) field_assign_list -> field_assign_list . field_assign
    (31) field_assign -> . IDENT COLON expression opt_comma

    RBRACE          shift and go to state 241
    IDENT           shift and go to state 203

    field_assign                   shift and go to state 242

state 205

    (29) field_assign_list -> field_assign .

    RBRACE          reduce using rule 29 (field_assign_list -> field_assign .)
    IDENT           reduce using rule 29 (field_assign_list -> field_assign .)


state 206

    (30) field_assign_list -> empty .

    RBRACE          reduce using rule 30 (field_assign_list -> empty .)
    IDENT           reduce using rule 30 (field_assign_list -> empty .)


state 207

    (71) expression -> expression PLUS expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . TIMES expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MOD expression
    (76) expression -> expression . LE expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GE expression
    (79) expression -> expression . GT expression
    (80) expression -> expression . EQ expression
    (81) expression -> expression . NE expression

    SEMI            reduce using rule 71 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 71 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 71 (expression -> expression PLUS expression .)
    LE              reduce using rule 71 (expression -> expression PLUS expression .)
    LT              reduce using rule 71 (expression -> expression PLUS expression .)
    GE              reduce using rule 71 (expression -> expression PLUS expression .)
    GT              reduce using rule 71 (expression -> expression PLUS expression .)
    EQ              reduce using rule 71 (expression -> expression PLUS expression .)
    NE              reduce using rule 71 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 71 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 71 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 71 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 71 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 71 (expression -> expression PLUS expression .)
    IDENT           reduce using rule 71 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 172

  ! TIMES           [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 71 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 168 ]
  ! MINUS           [ shift and go to state 169 ]
  ! LE              [ shift and go to state 173 ]
  ! LT              [ shift and go to state 174 ]
  ! GE              [ shift and go to state 175 ]
  ! GT              [ shift and go to state 176 ]
  ! EQ              [ shift and go to state 177 ]
  ! NE              [ shift and go to state 178 ]


state 208

    (72) expression -> expression MINUS expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . TIMES expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MOD expression
    (76) expression -> expression . LE expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GE expression
    (79) expression -> expression . GT expression
    (80) expression -> expression . EQ expression
    (81) expression -> expression . NE expression

    SEMI            reduce using rule 72 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 72 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 72 (expression -> expression MINUS expression .)
    LE              reduce using rule 72 (expression -> expression MINUS expression .)
    LT              reduce using rule 72 (expression -> expression MINUS expression .)
    GE              reduce using rule 72 (expression -> expression MINUS expression .)
    GT              reduce using rule 72 (expression -> expression MINUS expression .)
    EQ              reduce using rule 72 (expression -> expression MINUS expression .)
    NE              reduce using rule 72 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 72 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 72 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 72 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 72 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 72 (expression -> expression MINUS expression .)
    IDENT           reduce using rule 72 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 172

  ! TIMES           [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 72 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 168 ]
  ! MINUS           [ shift and go to state 169 ]
  ! LE              [ shift and go to state 173 ]
  ! LT              [ shift and go to state 174 ]
  ! GE              [ shift and go to state 175 ]
  ! GT              [ shift and go to state 176 ]
  ! EQ              [ shift and go to state 177 ]
  ! NE              [ shift and go to state 178 ]


state 209

    (73) expression -> expression TIMES expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . TIMES expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MOD expression
    (76) expression -> expression . LE expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GE expression
    (79) expression -> expression . GT expression
    (80) expression -> expression . EQ expression
    (81) expression -> expression . NE expression

    SEMI            reduce using rule 73 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 73 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 73 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 73 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 73 (expression -> expression TIMES expression .)
    MOD             reduce using rule 73 (expression -> expression TIMES expression .)
    LE              reduce using rule 73 (expression -> expression TIMES expression .)
    LT              reduce using rule 73 (expression -> expression TIMES expression .)
    GE              reduce using rule 73 (expression -> expression TIMES expression .)
    GT              reduce using rule 73 (expression -> expression TIMES expression .)
    EQ              reduce using rule 73 (expression -> expression TIMES expression .)
    NE              reduce using rule 73 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 73 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 73 (expression -> expression TIMES expression .)
